codigoInterno,Nom Reducido,idItem,idTipoIVA,idCategoria,IDSubRubro,Codigo_de_Envase_asociado,Porc_de_Impuesto_Interno,precio_final,FechaUltimoPrecio,descrip reducida,Eliminacion_de_item,Tipo de Unidad,Unidad,Dias_de_Vencimiento,Tamanio de Letra,productos.FechaUltimoPrecio,Codigo_Adicional,Permite_Modif_Descripcion,Precio adicional de venta con IVA,Codigo de Plantilla de Etiqueta,Codigo de IVA Diferencial,UltimoPrecio,Precio_de_Oferta_Etiquetas,IDProducto,Codigo_de_envase_asociado_ERP,Monto_de_Impuesto_Interno,productos.idTipoIVA,Aplica_Percepcion_5329,Costo _el_articulo,idProveedor,IDRubro,idMarca,Fecha Inicio,Fecha Fin
8172,NACHOS TRYMS  JALAPEÑO X 75GR,,3,67,296,0,0,1550.0,2025-01-14,NACHOS TRYMS  JALAPEÑO X 75GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011453217, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8173,NACHOS TRYMS  CHEDDAR X 75GR,,3,67,296,0,0,1550.0,2025-01-14,NACHOS TRYMS  CHEDDAR X 75GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011453218, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8174,PAPAS FRITAS TRYMS CLASICAS SIN TACC X 60GR,,3,67,296,0,0,1550.0,2025-01-14,PAPAS FRITAS TRYMS CLASICAS SIN TACC X 60GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011453219, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8175,GASEOSA SCHWEPPES LATA SIN AZUCAR POMELO X 310ML,,3,63,263,0,0,1000.0,2025-01-13,GASEOSA SCHWEPPES LATA SIN AZUCAR POMELO X 310ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,740.738, ,3011453370, ,-1,3,N,-1,1155,4,839,01/12/2024,31/12/2024
8176,AGUA MINERAL BONAQUA X 2.5L,,3,63,288,0,0,2099.99,2025-01-13,AGUA MINERAL BONAQUA X 2.5L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1555.552, ,3011453392, ,-1,3,N,-1,1155,4,810,01/12/2024,31/12/2024
8177,"GASEOSA COCA-COLA X 2,5 L",,3,63,263,0,0,3900.0,2025-01-13,"GASEOSA COCA-COLA X 2,5 L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,2888.887, ,3011453877, ,-1,3,N,-1,1155,4,719,01/12/2024,31/12/2024
8179,GASEOSA COCA-COLA LATA SIN AZUCAR X 220ML,,3,1,93,0,0,800.0,2025-01-13,GASEOSA COCA-COLA LATA SIN AZUCAR X 220ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,592.598, ,3011453916, ,-1,3,N,-1,1155,3,719,01/12/2024,31/12/2024
8183,HUGGIES TOALLA HUMEDAS DISNEY BABY ED LIM X 48,,3,17,83,0,0,11930.0,2025-01-13,HUGGIES TOALLA HUMEDAS DISNEY BABY ED LIM X 48,N,1,1,5,0,2025-01-13,*,N,0,-1,0,9544.0, ,3011454261, ,-1,3,N,-1,34,3,227,01/12/2024,31/12/2024
8184,GASEOSA FANTA LATA NARANJA X 310ML,,3,63,263,0,0,1000.0,2025-01-13,GASEOSA FANTA LATA NARANJA X 310ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,740.738, ,3011454262, ,-1,3,N,-1,1155,4,957,01/12/2024,31/12/2024
8193,"GASEOSA COCA-COLA ZERO X 2,5L",,3,63,263,0,0,3900.0,2025-01-13,"GASEOSA COCA-COLA ZERO X 2,5L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,2888.887, ,3011456642, ,-1,3,N,-1,1155,4,719,01/12/2024,31/12/2024
8194,GASEOSA SPRITE LATA X 310ML,,3,63,263,0,0,1000.0,2025-01-13,GASEOSA SPRITE LATA X 310ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,740.738, ,3011456871, ,-1,3,N,-1,1155,4,851,01/12/2024,31/12/2024
8197,GASEOSA COCA-COLA RETORNABLE X 2.5 L,,3,63,263,0,0,2800.0,2025-01-13,GASEOSA COCA-COLA RETORNABLE X 2.5 L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2074.073, ,3011457867, ,-1,3,N,-1,1155,4,719,01/12/2024,31/12/2024
8198,AGUA TONICA SCHWEPPES LATA SIN AZUCAR X 310ML,,3,63,263,0,0,1000.0,2025-01-13,AGUA TONICA SCHWEPPES LATA SIN AZUCAR X 310ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,740.738, ,3011457885, ,-1,3,N,-1,1155,4,839,01/12/2024,31/12/2024
8199,VINO BLANCO CALLIA CHARDONNAY X 750ML,,3,60,266,0,0,5460.0,2025-01-13,VINO BLANCO CALLIA CHARDONNAY X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3000.001, ,3011458484, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8200,VINO BLANCO SALENTEIN RESERVA CHARDONNAY X 750ML ,,3,60,266,0,0,11950.0,2025-01-13,VINO BLANCO SALENTEIN RESERVA CHARDONNAY X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,6565.932, ,3011458485, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8201,VINO BLANCO PORTILLO DULCE NATURAL X 750ML ,,3,60,266,0,0,6590.0,2025-01-13,VINO BLANCO PORTILLO DULCE NATURAL X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3620.877, ,3011458487, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8202,VINO BLANCO PORTILLO SAUVIGNON BLANCO X 750ML ,,3,60,266,0,0,6200.01,2025-01-13,VINO BLANCO PORTILLO SAUVIGNON BLANCO X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3406.598, ,3011458488, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8203,VINO BLANCO CALLIA DULCE X 750ML ,,3,60,266,0,0,4660.01,2025-01-13,VINO BLANCO CALLIA DULCE X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2560.445, ,3011458490, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8204,VINO TINTO CALLIA CABERNET SAUVIGNON X 750ML ,,3,60,266,0,0,5100.01,2025-01-13,VINO TINTO CALLIA CABERNET SAUVIGNON X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2802.203, ,3011458495, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8205,VINO TINTO KILLKA CABERNET SAUVIGNON X 750ML ,,3,60,266,0,0,8149.99,2025-01-13,VINO TINTO KILLKA CABERNET SAUVIGNON X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4478.016, ,3011458496, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8206,VINO TINTO PORTILLO CABERNET SAUVIGNON X 750ML ,,3,60,266,0,0,5790.0,2025-01-13,VINO TINTO PORTILLO CABERNET SAUVIGNON X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3181.32, ,3011458497, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8207,VINO TINTO CALLIA MALBEC X 750ML ,,3,60,266,0,0,5100.01,2025-01-13,VINO TINTO CALLIA MALBEC X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2802.203, ,3011458501, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8208,VINO TINTO KILLKA MALBEC X 750ML ,,3,60,266,0,0,8149.99,2025-01-13,VINO TINTO KILLKA MALBEC X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4478.016, ,3011458503, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8209,VINO TINTO PORTILLO MALBEC X 750ML ,,3,60,266,0,0,5790.0,2025-01-13,VINO TINTO PORTILLO MALBEC X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3181.32, ,3011458504, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8211,VINO TINTO PORTILLO METLOT X 750ML ,,3,60,266,0,0,5790.0,2025-01-13,VINO TINTO PORTILLO METLOT X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3181.32, ,3011458509, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8212,VINO TINTO PORTILLO SYRAH X 750ML ,,3,60,266,0,0,5790.0,2025-01-13,VINO TINTO PORTILLO SYRAH X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3181.32, ,3011458512, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8213,VINO TINTO CALLIA DULCE TARDIO X 750ML ,,3,60,266,0,0,4660.01,2025-01-13,VINO TINTO CALLIA DULCE TARDIO X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2560.445, ,3011458513, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8214,VINO TINTO PORTILLO TEMPRANILLO X 750ML ,,3,60,266,0,0,5790.0,2025-01-13,VINO TINTO PORTILLO TEMPRANILLO X 750ML ,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3181.32, ,3011458514, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8215,PAPAS FRITAS TRYMS PIMIENTO MORRON SIN TACC X 60GR,,3,67,296,0,0,1550.0,2025-01-14,PAPAS FRITAS TRYMS PIMIENTO MORRON SIN TACC X 60GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011459247, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8216,PAPAS FRITAS TRYMS FINAS HIERBAS SIN TACC X 60GR,,3,67,296,0,0,1550.0,2025-01-14,PAPAS FRITAS TRYMS FINAS HIERBAS SIN TACC X 60GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011459248, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8217,PAPAS FRITAS TRYMS SAL MARINA Y PIMIENTA SIN TACC X 60GR,,3,67,296,0,0,1550.0,2025-01-14,PAPAS FRITAS TRYMS SAL MARINA Y PIMIENTA SIN TACC X 60GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011459249, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8218,PAPAS FRITAS TRYMS CEBOLLA MORADA SIN TACC X 60GR,,3,67,296,0,0,1550.0,2025-01-14,PAPAS FRITAS TRYMS CEBOLLA MORADA SIN TACC X 60GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011459250, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8219,PAPAS FRITAS TRYMS KETTLE JALAPEÑO AHUMADO X 60GR,,3,67,296,0,0,1550.0,2025-01-14,PAPAS FRITAS TRYMS KETTLE JALAPEÑO AHUMADO X 60GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011459251, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8220,PAPAS FRITAS TRYMS KETTLE ACANALADAS ACETO BALSAMICO X 60GR,,3,67,296,0,0,1550.0,2025-01-14,PAPAS FRITAS TRYMS KETTLE ACANALADAS ACETO BALSAMICO X 60GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011459252, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8221,PAPAS FRITAS TRYMS KETTLE ACANALADAS CHORI X 60GR,,3,67,296,0,0,1550.0,2025-01-14,PAPAS FRITAS TRYMS KETTLE ACANALADAS CHORI X 60GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011459253, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8222,PAPAS FRITAS TRYMS KETTLE ACANALADAS BARBACOA X 60GR,,3,67,296,0,0,1550.0,2025-01-14,PAPAS FRITAS TRYMS KETTLE ACANALADAS BARBACOA X 60GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011459254, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8223,NACHOS TRYMS CLÁSICOS SIN TACC X170GR,,3,67,296,0,0,2150.0,2025-01-14,NACHOS TRYMS CLÁSICOS SIN TACC X170GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1592.594, ,3011459255, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8225,VINO ESPUMANTE SANTA JULIA DULCE X 750ML,,3,60,265,0,0,10710.32,2025-01-13,VINO ESPUMANTE SANTA JULIA DULCE X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7140.21, ,3011459449, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8226,VINO ESPUMANTE SANTA JULIA CLASIC CUVEE X 750ML,,3,60,265,0,0,10395.59,2025-01-13,VINO ESPUMANTE SANTA JULIA CLASIC CUVEE X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5775.33, ,3011459450, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8227,VINO ALAMBRADO BLANCO BLANC DE BLANCS X 750ML,,3,60,266,0,0,13950.82,2025-01-13,VINO ALAMBRADO BLANCO BLANC DE BLANCS X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,6975.408, ,3011459451, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8228,VINO SANTA JULIA TEXTUAL IN ALB X 750ML,,3,60,266,0,0,13249.98,2025-01-13,VINO SANTA JULIA TEXTUAL IN ALB X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7280.57, ,3011459452, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8229,VINO ZUCCARDI SERIE A CHARDONNAY-VIOG X 750ML,,3,60,266,0,0,14000.0,2025-01-13,VINO ZUCCARDI SERIE A CHARDONNAY-VIOG X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7691.97, ,3011459453, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8230,VINO ALAMBRADO CHADONNAY X 750ML,,3,60,266,0,0,8150.56,2025-01-13,VINO ALAMBRADO CHADONNAY X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4075.28, ,3011459454, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8231,VINO SANTA JULIA CHARDONNAY X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA CHARDONNAY X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459455, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8232,VINO SANTA JULIA CHARDONNAY RESERVA X 750ML,,3,60,266,0,0,7199.98,2025-01-13,VINO SANTA JULIA CHARDONNAY RESERVA X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3955.49, ,3011459456, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8233,VINO SJ LA MANTIS PET NATURAL X 750ML,,3,60,266,0,0,16000.04,2025-01-13,VINO SJ LA MANTIS PET NATURAL X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,8790.65, ,3011459457, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8234,VINO TENSION RIBERA CHARDONNAY SEMILLON X 750ML,,3,60,266,0,0,8100.0,2025-01-13,VINO TENSION RIBERA CHARDONNAY SEMILLON X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4450.38, ,3011459458, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8236,VINO SANTA JULIA CHENIN DULCE X 330ML,,3,60,266,0,0,2950.01,2025-01-13,VINO SANTA JULIA CHENIN DULCE X 330ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1621.4, ,3011459461, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8238,VINO SANTA JULIA SAUVIGNON BLANC X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA SAUVIGNON BLANC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459464, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8239,VINO SANTA JULIA TARDIO X 500ML,,3,60,266,0,0,6099.99,2025-01-13,VINO SANTA JULIA TARDIO X 500ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3351.7, ,3011459465, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8240,VINO SANTA JULIA TORRONTES X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA TORRONTES X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459467, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8241,VINO ZUCCARDI SERIE A TORR X 750ML,,3,60,266,0,0,14000.0,2025-01-13,VINO ZUCCARDI SERIE A TORR X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7691.97, ,3011459468, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8242,VINO MALAMADO VIOGNIER FORTIFICADO X 750ML,,3,60,266,0,0,19800.04,2025-01-13,VINO MALAMADO VIOGNIER FORTIFICADO X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,9900.22, ,3011459470, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8243,VINO SANTA JULIA VIOGNIER X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA VIOGNIER X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459471, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8244,VINO ALAMBRADO PINOT ROSE X 750ML,,3,60,266,0,0,13950.0,2025-01-13,VINO ALAMBRADO PINOT ROSE X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,6974.44, ,3011459472, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8245,VINO SANTA JULIA SYRAH ROSE X750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA SYRAH ROSE X750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459473, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8246,VINO SANTA JULIA CABER FRANC-MALBEC RESERVA X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA CABER FRANC-MALBEC RESERVA X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459474, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8247,VINO SANTA JULIA MAGNA CORTE X 750ML,,3,60,266,0,0,9600.02,2025-01-13,VINO SANTA JULIA MAGNA CORTE X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5274.39, ,3011459475, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8248,VINO SANTA JULIA TEXTUAL IN CALAD X 750ML,,3,60,266,0,0,13249.98,2025-01-13,VINO SANTA JULIA TEXTUAL IN CALAD X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7280.57, ,3011459476, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8249,VINO SANTA JULIA TEXTUAL IN CAR X 750ML,,3,60,266,0,0,13249.98,2025-01-13,VINO SANTA JULIA TEXTUAL IN CAR X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7280.57, ,3011459477, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8250,VINO TENSION RIBERA CABERNET SAUV FR X 750ML,,3,60,266,0,0,8100.0,2025-01-13,VINO TENSION RIBERA CABERNET SAUV FR X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4450.38, ,3011459478, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8251,VINO ZUCCARDI BRAZOS RED BLEND X 750ML,,3,60,266,0,0,11500.01,2025-01-13,VINO ZUCCARDI BRAZOS RED BLEND X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,6318.62, ,3011459479, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8252,VINO ZUCCARDI SERIE A BONARDA,,3,60,266,0,0,14000.0,2025-01-13,VINO ZUCCARDI SERIE A BONARDA,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7691.97, ,3011459480, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8253,VINO ALAMBRADA CABERNET SAUV X 750ML,,3,60,266,0,0,8150.56,2025-01-13,VINO ALAMBRADA CABERNET SAUV X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4075.28, ,3011459481, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8254,VINO GRAN ALAMBRADO CABERNET X 750ML,,3,60,266,0,0,10800.22,2025-01-13,VINO GRAN ALAMBRADO CABERNET X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5400.109, ,3011459482, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8255,VINO SANTA JULIA CABERNET SAUV RESERVA X 750ML,,3,60,266,0,0,7199.98,2025-01-13,VINO SANTA JULIA CABERNET SAUV RESERVA X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3955.49, ,3011459483, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8256,VINO SANTA JULIA CABERNET FRANC X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA CABERNET FRANC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459484, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8257,VINO SANTA JULIA CABERNET SAUV X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA CABERNET SAUV X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459485, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8258,VINO SANTA JULIA MAGNA CABERNET X 750ML,,3,60,266,0,0,9600.02,2025-01-13,VINO SANTA JULIA MAGNA CABERNET X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5274.39, ,3011459486, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8259,VINO ZUCCARDI Q CABERNET SAUV X 750ML,,3,60,266,0,0,22500.0,2025-01-13,VINO ZUCCARDI Q CABERNET SAUV X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,12362.57, ,3011459487, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8260,VINO ALAMBRADO CABERNET FRANC X 750ML,,3,60,266,0,0,8150.56,2025-01-13,VINO ALAMBRADO CABERNET FRANC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4075.28, ,3011459488, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
