codigoInterno,Nom Reducido,idItem,idTipoIVA,idCategoria,IDSubRubro,Codigo_de_Envase_asociado,Porc_de_Impuesto_Interno,precio_final,FechaUltimoPrecio,descrip reducida,Eliminacion_de_item,Tipo de Unidad,Unidad,Dias_de_Vencimiento,Tamanio de Letra,productos.FechaUltimoPrecio,Codigo_Adicional,Permite_Modif_Descripcion,Precio adicional de venta con IVA,Codigo de Plantilla de Etiqueta,Codigo de IVA Diferencial,UltimoPrecio,Precio_de_Oferta_Etiquetas,IDProducto,Codigo_de_envase_asociado_ERP,Monto_de_Impuesto_Interno,productos.idTipoIVA,Aplica_Percepcion_5329,Costo _el_articulo,idProveedor,IDRubro,idMarca,Fecha Inicio,Fecha Fin
8261,VINO ZUCCARDI Q CABERNET FRANC C20 X 750ML,,3,60,266,0,0,22500.0,2025-01-13,VINO ZUCCARDI Q CABERNET FRANC C20 X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,12362.57, ,3011459489, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8263,VINO SANTA JULIA TINTO DULCE X 750ML,,3,60,266,0,0,5899.99,2025-01-13,VINO SANTA JULIA TINTO DULCE X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3241.59, ,3011459491, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8264,VINO ALAMBRADO MALBEC X 750ML,,3,60,266,0,0,8150.56,2025-01-13,VINO ALAMBRADO MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4075.28, ,3011459492, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8265,VINO EL BURRO MALBEC X 750ML,,3,60,266,0,0,16001.04,2025-01-13,VINO EL BURRO MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,8000.52, ,3011459493, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8266,VINO GRAN ALAMBRADO MALBEC X 750ML,,3,60,266,0,0,10800.46,2025-01-13,VINO GRAN ALAMBRADO MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5400.23, ,3011459498, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8267,VINO MALAMADO MALBEC FORTIFICADO X 750ML,,3,60,266,0,0,19800.04,2025-01-13,VINO MALAMADO MALBEC FORTIFICADO X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,9900.22, ,3011459499, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8268,VINO DEL MERCADO MALBEC X 750ML,,3,60,266,0,0,8910.2,2025-01-13,VINO DEL MERCADO MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4950.11, ,3011459500, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8271,VINO SANTA JULIA MAGNA MALBEC X 750ML,,3,60,266,0,0,9600.02,2025-01-13,VINO SANTA JULIA MAGNA MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5274.39, ,3011459504, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8272,VINO SANTA JULIA MALBEC X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459505, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8273,VINO SANTA JULIA RESERVA MALBEC X 750ML,,3,60,266,0,0,7199.98,2025-01-13,VINO SANTA JULIA RESERVA MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3955.49, ,3011459506, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8274,VINO ZUCCARDI SERIE A MALBEC X 750ML,,3,60,266,0,0,14000.0,2025-01-13,VINO ZUCCARDI SERIE A MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7691.97, ,3011459507, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8276,VINO ZUCCARDI SERIE A MALBEC X 375ML,,3,60,266,0,0,8300.0,2025-01-13,VINO ZUCCARDI SERIE A MALBEC X 375ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4560.49, ,3011459510, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8277,VINO GRAN ALAMBRADO MALBEC- CABERNET X 750ML,,3,60,266,0,0,10800.46,2025-01-13,VINO GRAN ALAMBRADO MALBEC- CABERNET X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5400.23, ,3011459512, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8278,VINO SANTA JULIA MERLOT X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA MERLOT X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459513, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8279,VINO SANTA JULIA PINOT NOIR X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA PINOT NOIR X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459515, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8280,VINO SANTA JULIA SYRAH X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA SYRAH X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011459518, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8281,VINO SANTA JULIA RESERVA TEMPR X 750ML,,3,60,266,0,0,7199.98,2025-01-13,VINO SANTA JULIA RESERVA TEMPR X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3955.49, ,3011459519, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8283,VINO ZUCCARDI Q TEMPRANILLO X 750ML,,3,60,266,0,0,22500.0,2025-01-13,VINO ZUCCARDI Q TEMPRANILLO X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,12362.57, ,3011459521, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8284,VINO TENSION RIBERA MAL PETIT VERDOT X 750ML,,3,60,266,0,0,8100.0,2025-01-13,VINO TENSION RIBERA MAL PETIT VERDOT X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4450.38, ,3011459522, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8285,VINO SANTA JULIA MALBEC ROSE LATA X 269ML,,3,60,266,0,0,2400.0,2025-01-13,VINO SANTA JULIA MALBEC ROSE LATA X 269ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1318.9, ,3011459523, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8286,GASEOSA COCA-COLA LATA X 220ML,,3,63,263,0,0,800.0,2025-01-13,GASEOSA COCA-COLA LATA X 220ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,592.598, ,3011459604, ,-1,3,N,-1,1155,4,719,01/12/2024,31/12/2024
8287,AGUA TONICA SCHWEPPES LATA X 310ML,,3,63,263,0,0,1000.0,2025-01-13,AGUA TONICA SCHWEPPES LATA X 310ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,689.652, ,3011459605, ,-1,3,N,-1,1155,4,839,01/12/2024,31/12/2024
8288,VINO BLANCO OTRO LOCO MAS ICE X 750ML,,3,60,266,0,0,4101.03,2025-01-13,VINO BLANCO OTRO LOCO MAS ICE X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2971.76, ,3011459902, ,-1,3,N,-1,1457,4,0,01/12/2024,31/12/2024
8290,VINO SALENTEIN RESERVA CABERNET FRANC 2022 X 750 ML,,3,60,266,0,0,12529.99,2025-01-13,VINO SALENTEIN RESERVA CABERNET FRANC 2022 X 750 ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,6884.61, ,3011460004, ,-1,3,N,-1,1406,4,0,01/12/2024,31/12/2024
8291,VINO ANDELUNA ALTITUD CHARDONNAY X 750ML,,3,60,266,0,0,11449.99,2025-01-13,VINO ANDELUNA ALTITUD CHARDONNAY X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5724.994, ,3011460078, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8292,VINO LAS PERDICES LOGIA MALBEC BLANC X 750ML,,3,60,266,0,0,22000.01,2025-01-13,VINO LAS PERDICES LOGIA MALBEC BLANC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,14285.72, ,3011460079, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8293,VINO LAS PERDICES ALA COLORADA TANAT X 750ML,,3,60,266,0,0,14499.99,2025-01-13,VINO LAS PERDICES ALA COLORADA TANAT X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,9415.579, ,3011460080, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8294,VINO LAS PERDICES VARIETAL RED BLEND X 750ML,,3,60,266,0,0,7199.99,2025-01-13,VINO LAS PERDICES VARIETAL RED BLEND X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4675.319, ,3011460081, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8295,VINO ANDELUNA 1300 CABERNET X 750ML,,3,60,266,0,0,7440.0,2025-01-13,VINO ANDELUNA 1300 CABERNET X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3720.0, ,3011460082, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8296,VINO ANDELUNA ALTITUD CABERNET X 750ML,,3,60,266,0,0,11449.99,2025-01-13,VINO ANDELUNA ALTITUD CABERNET X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5724.994, ,3011460083, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8297,VINO LAS PERDICES PARTRIDGE CABERNET X 750ML,,3,60,266,0,0,5200.0,2025-01-13,VINO LAS PERDICES PARTRIDGE CABERNET X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3376.626, ,3011460084, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8299,VINO LAS PERDICES VARIETAL SAUVIGNON BLANC X 750ML,,3,60,266,0,0,7199.99,2025-01-13,VINO LAS PERDICES VARIETAL SAUVIGNON BLANC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4675.319, ,3011460086, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8300,VINO PENEDO BORGES CEPAS CABERNET SAUVIGNON X 750ML,,3,60,266,0,0,12000.0,2025-01-13,VINO PENEDO BORGES CEPAS CABERNET SAUVIGNON X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7792.206, ,3011460087, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8301,VINO PENEDO BORGES CEPAS CABERNET FRANC X 750ML,,3,60,266,0,0,12000.0,2025-01-13,VINO PENEDO BORGES CEPAS CABERNET FRANC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7792.206, ,3011460088, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8302,VINO LAS PERDICES ALA COLORADA CABERNET FRANC X 750ML,,3,60,266,0,0,14499.99,2025-01-13,VINO LAS PERDICES ALA COLORADA CABERNET FRANC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,9415.579, ,3011460089, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8303,VINO ANDELUNA 1300 MALBEC X 750ML,,3,60,266,0,0,7440.0,2025-01-13,VINO ANDELUNA 1300 MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3720.0, ,3011460090, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8304,VINO ANDELUNA ALTITUD MALBEC X 750ML,,3,60,266,0,0,11449.99,2025-01-13,VINO ANDELUNA ALTITUD MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5724.994, ,3011460091, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8305,VINO LAS PERDICES BIB MALBEC X 3LT,,3,60,266,0,0,21599.99,2025-01-13,VINO LAS PERDICES BIB MALBEC X 3LT,N,1,1,5,0,2025-01-13,*,N,0,-1,0,14025.969, ,3011460092, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8307,VINO LAS PERDICES PARTRIDGE MALBEC X 750ML,,3,60,266,0,0,5200.0,2025-01-13,VINO LAS PERDICES PARTRIDGE MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3376.626, ,3011460094, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8308,VINO LAS PERDICES RESERVA MALBEC X 750ML,,3,60,266,0,0,11000.0,2025-01-13,VINO LAS PERDICES RESERVA MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7142.86, ,3011460095, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8309,VINO LAS PERDICES VARIETAL MALBEC X 750ML,,3,60,266,0,0,7199.99,2025-01-13,VINO LAS PERDICES VARIETAL MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4675.319, ,3011460096, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8310,VINO PENEDO BORGES CEPAS MALBEC X 750ML,,3,60,266,0,0,12000.0,2025-01-13,VINO PENEDO BORGES CEPAS MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7792.206, ,3011460097, ,-1,3,N,-1,1222,4,0,01/12/2024,31/12/2024
8312,"AGUA SABORIZADA AQUARIUS POMELO X 1,5L",,3,63,288,0,0,2300.01,2025-01-13,"AGUA SABORIZADA AQUARIUS POMELO X 1,5L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1586.201, ,3011460172, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8313,"AGUA SABORIZADA AQUARIUS PERA X 1,5L",,3,63,288,0,0,2300.01,2025-01-13,"AGUA SABORIZADA AQUARIUS PERA X 1,5L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1586.201, ,3011460173, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8314,"AGUA SABORIZADA AQUARIUS NARANJA X 1,5L",,3,63,288,0,0,2300.01,2025-01-13,"AGUA SABORIZADA AQUARIUS NARANJA X 1,5L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1586.201, ,3011460174, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8315,"AGUA SABORIZADA AQUARIUS MANZANA X 1,5L",,3,63,288,0,0,2300.01,2025-01-13,"AGUA SABORIZADA AQUARIUS MANZANA X 1,5L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1586.201, ,3011460175, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8316,GASEOSA COCA-COLA RETORNABLE X 2L,,3,63,263,0,0,2400.0,2025-01-13,GASEOSA COCA-COLA RETORNABLE X 2L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1777.78, ,3011460176, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8317,GASEOSA COCA-COLA ZERO RETORNABLE X 2L,,3,63,263,0,0,2400.0,2025-01-13,GASEOSA COCA-COLA ZERO RETORNABLE X 2L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1777.78, ,3011460177, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8318,"AGUA TONICA SCHWEPPES X 1,5L",,3,63,263,0,0,2599.99,2025-01-13,"AGUA TONICA SCHWEPPES X 1,5L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1793.099, ,3011460178, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8319,"GASEOSA SCHWEPPES ZERO POMELO X 2,25L",,3,63,263,0,0,3500.0,2025-01-13,"GASEOSA SCHWEPPES ZERO POMELO X 2,25L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,2592.594, ,3011460179, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8320,"GASEOSA SCHWEPPES CITRUS X 1,5L",,3,63,263,0,0,2599.99,2025-01-13,"GASEOSA SCHWEPPES CITRUS X 1,5L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1925.921, ,3011460180, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8321,"GASEOSA FANTA NARANJA X 1,5L",,3,63,263,0,0,2599.99,2025-01-13,"GASEOSA FANTA NARANJA X 1,5L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1925.921, ,3011460181, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8322,"GASEOSA FANTA NARANJA X 2,25L",,3,63,263,0,0,3500.0,2025-01-13,"GASEOSA FANTA NARANJA X 2,25L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,2592.594, ,3011460182, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8323,GASEOSA FANTA NARANJA RETORNABLE X 2L,,3,63,263,0,0,2400.0,2025-01-13,GASEOSA FANTA NARANJA RETORNABLE X 2L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1777.78, ,3011460183, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8324,"GASEOSA SPRITE X 2,25L",,3,63,263,0,0,3500.0,2025-01-13,"GASEOSA SPRITE X 2,25L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,2592.594, ,3011460184, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8325,GASEOSA SPRITE RETORNABLE X 2L,,3,63,263,0,0,2400.0,2025-01-13,GASEOSA SPRITE RETORNABLE X 2L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1777.78, ,3011460185, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8326,"GASEOSA SPRITE ZERO X 1,5L",,3,63,263,0,0,2599.99,2025-01-13,"GASEOSA SPRITE ZERO X 1,5L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1925.921, ,3011460186, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8327,"GASEOSA SPRITE ZERO X 2,25L",,3,63,263,0,0,3500.0,2025-01-13,"GASEOSA SPRITE ZERO X 2,25L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,2592.594, ,3011460187, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8328,BEBIDA ENERGIZANTE MONSTER MANGO LOCO X 473ML,,3,63,289,0,0,2200.0,2025-01-13,BEBIDA ENERGIZANTE MONSTER MANGO LOCO X 473ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460188, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8329,BEBIDA ENERGIZANTE MONSTER ENERGY GREEN X 473ML,,3,63,289,0,0,2200.0,2025-01-13,BEBIDA ENERGIZANTE MONSTER ENERGY GREEN X 473ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460189, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8330,BEBIDA ENERGIZANTE MONSTER ZERO ENERGY GREEN X 473ML,,3,63,289,0,0,2200.0,2025-01-13,BEBIDA ENERGIZANTE MONSTER ZERO ENERGY GREEN X 473ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460190, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8331,BEBIDA ENERGIZANTE MONSTER PINEAPLE X 473ML,,3,63,289,0,0,2200.0,2025-01-13,BEBIDA ENERGIZANTE MONSTER PINEAPLE X 473ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460191, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8332,BEBIDA ENERGIZANTE MONSTER ULTRA PARADISE X 473ML,,3,63,289,0,0,2200.0,2025-01-13,BEBIDA ENERGIZANTE MONSTER ULTRA PARADISE X 473ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460192, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8333,BEBIDA ENERGIZANTE MONSTER ULTRA WATERMELON X 473ML,,3,63,289,0,0,2200.0,2025-01-13,BEBIDA ENERGIZANTE MONSTER ULTRA WATERMELON X 473ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460193, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8334,BEBIDA ENERGIZANTE MONSTER VALENTINO ROSSI X 473ML,,3,63,289,0,0,2200.0,2025-01-13,BEBIDA ENERGIZANTE MONSTER VALENTINO ROSSI X 473ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460194, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8335,JUGO ADES MANZANA X 1L,,3,63,271,0,0,2200.0,2025-01-13,JUGO ADES MANZANA X 1L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460195, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8336,JUGO ADES TROPICAL X 1L,,3,63,271,0,0,2200.0,2025-01-13,JUGO ADES TROPICAL X 1L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460196, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8337,JUGO ADES DURAZNO X 1L,,3,63,271,0,0,2200.0,2025-01-13,JUGO ADES DURAZNO X 1L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460197, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8338,JUGO ADES NARANJA X 1L,,3,63,271,0,0,2200.0,2025-01-13,JUGO ADES NARANJA X 1L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460198, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8339,JUGO ADES ANANA X 1LX8,,3,63,271,0,0,2200.0,2025-01-13,JUGO ADES ANANA X 1LX8,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011460199, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8340,JUGO ADES DURAZNO X 200ML,,3,63,271,0,0,800.0,2025-01-13,JUGO ADES DURAZNO X 200ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,551.724, ,3011460200, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8341,JUGO ADES NARANJA X 200ML,,3,63,271,0,0,800.0,2025-01-13,JUGO ADES NARANJA X 200ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,551.724, ,3011460201, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8342,JUGO ADES ANANA X 200ML,,3,63,271,0,0,800.0,2025-01-13,JUGO ADES ANANA X 200ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,551.724, ,3011460202, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
