codigoInterno,Nom Reducido,idItem,idTipoIVA,idCategoria,IDSubRubro,Codigo_de_Envase_asociado,Porc_de_Impuesto_Interno,precio_final,FechaUltimoPrecio,descrip reducida,Eliminacion_de_item,Tipo de Unidad,Unidad,Dias_de_Vencimiento,Tamanio de Letra,productos.FechaUltimoPrecio,Codigo_Adicional,Permite_Modif_Descripcion,Precio adicional de venta con IVA,Codigo de Plantilla de Etiqueta,Codigo de IVA Diferencial,UltimoPrecio,Precio_de_Oferta_Etiquetas,IDProducto,Codigo_de_envase_asociado_ERP,Monto_de_Impuesto_Interno,productos.idTipoIVA,Aplica_Percepcion_5329,Costo _el_articulo,idProveedor,IDRubro,idMarca,Fecha Inicio,Fecha Fin
8343,"JUGO CEPITA HF NARANJA TENTACION X 1,5L",,3,63,271,0,0,2500.0,2025-01-13,"JUGO CEPITA HF NARANJA TENTACION X 1,5L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1724.141, ,3011460203, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8344,"JUGO CEPITA HF DURAZNO DEL VALLE X 1,5L",,3,63,271,0,0,2500.0,2025-01-13,"JUGO CEPITA HF DURAZNO DEL VALLE X 1,5L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1724.141, ,3011460204, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8345,JUGO CEPITA HF NARANJA TENTACION X 1L,,3,63,271,0,0,1900.0,2025-01-13,JUGO CEPITA HF NARANJA TENTACION X 1L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1310.345, ,3011460205, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8346,JUGO CEPITA HF DURAZNO X 1L,,3,63,271,0,0,1900.0,2025-01-13,JUGO CEPITA HF DURAZNO X 1L,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1310.345, ,3011460206, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8347,JUGO CEPITA HF DURAZNO DEL VALLE X 300ML,,3,63,271,0,0,1000.0,2025-01-13,JUGO CEPITA HF DURAZNO DEL VALLE X 300ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,689.652, ,3011460207, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8348,"AGUA MINERAL NESTLE BIDON X 6,3L",,3,63,288,0,0,2400.0,2025-01-13,"AGUA MINERAL NESTLE BIDON X 6,3L",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1777.779, ,3011460247, ,-1,3,N,-1,1401,4,0,01/12/2024,31/12/2024
8349,GIN SCHWEPPES TONICA X 310ML,,3,60,258,0,0,2200.0,2025-01-13,GIN SCHWEPPES TONICA X 310ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1692.306, ,3011460330, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8350,VODKA SCHWEPPES CITRUS X 310ML,,3,60,258,0,0,2200.0,2025-01-13,VODKA SCHWEPPES CITRUS X 310ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1692.306, ,3011460331, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8351,AGUA MINERAL BENEDICTINO X 2.25LT,,3,63,288,0,0,1700.01,2025-01-13,AGUA MINERAL BENEDICTINO X 2.25LT,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1172.417, ,3011460565, ,-1,3,N,-1,1155,4,772,01/12/2024,31/12/2024
8352,AGUA CON GAS BONAQUA X 1.5 LT,,3,0,0,0,0,1600.0,2025-01-13,AGUA CON GAS BONAQUA X 1.5 LT,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1185.183, ,3011460627, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8353,AGUA MINERAL BENEDICTINO X 1.5 LT,,3,0,0,0,0,1400.0,2025-01-13,AGUA MINERAL BENEDICTINO X 1.5 LT,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1037.043, ,3011460628, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8354,VINO BLANCO ESCORIHUELA GASCON CARDONNAY X 750ML,,3,60,266,0,0,10999.99,2025-01-13,VINO BLANCO ESCORIHUELA GASCON CARDONNAY X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5499.995, ,3011460665, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8355,VINO BLANCO FAMILIA GASCON DULCE X 750ML,,3,60,266,0,0,6900.0,2025-01-13,VINO BLANCO FAMILIA GASCON DULCE X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3450.0, ,3011460666, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8356,VINO TINTO ESCORIHUELA GASCON SANGIOVESE X 750ML,,3,60,266,0,0,10999.99,2025-01-13,VINO TINTO ESCORIHUELA GASCON SANGIOVESE X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5499.995, ,3011460667, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8357,VINO TINTO FAMILIA GASCON BLEND RED X 750ML,,3,60,266,0,0,6900.0,2025-01-13,VINO TINTO FAMILIA GASCON BLEND RED X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3450.0, ,3011460668, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8358,VINO TINTO ESCORIHUELA GASCON CABERNET SAUVIGNON X 750ML,,3,60,266,0,0,10999.99,2025-01-13,VINO TINTO ESCORIHUELA GASCON CABERNET SAUVIGNON X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5499.995, ,3011460669, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8359,VINO TINTO FAMILIA GASCON CABERNET SAUVIGNON X 750ML,,3,60,266,0,0,6900.0,2025-01-13,VINO TINTO FAMILIA GASCON CABERNET SAUVIGNON X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3450.0, ,3011460670, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8360,VINO TINTO ESCORIHUELA GASCON CABERNET FRAC X 750ML,,3,60,266,0,0,10999.99,2025-01-13,VINO TINTO ESCORIHUELA GASCON CABERNET FRAC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5499.995, ,3011460671, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8361,VINO TINTO ESCORIHUELA GASCON MALBEC X 750ML,,3,60,266,0,0,10999.99,2025-01-13,VINO TINTO ESCORIHUELA GASCON MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5499.995, ,3011460672, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8362,VINO TINTO ESCORIHUELA GRAN RESERVA MALBEC X 750ML,,3,60,266,0,0,17300.0,2025-01-13,VINO TINTO ESCORIHUELA GRAN RESERVA MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,8650.0, ,3011460673, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8363,VINO TINTO FAMILIA GASCON MALBEC X 750ML,,3,60,266,0,0,6900.0,2025-01-13,VINO TINTO FAMILIA GASCON MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3450.0, ,3011460674, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8364,VINO TINTO FAMILIA GASCON ROBLE  MALBEC X 750ML,,3,60,266,0,0,6900.0,2025-01-13,VINO TINTO FAMILIA GASCON ROBLE  MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3450.0, ,3011460675, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8365,VINO TINTO FAMILIA GASCON SYRAH X 750ML,,3,60,266,0,0,6900.0,2025-01-13,VINO TINTO FAMILIA GASCON SYRAH X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3450.0, ,3011460676, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8366,VINO TINTO FAMILIA GASCON TEMPRANILLO X 750ML,,3,60,266,0,0,6900.0,2025-01-13,VINO TINTO FAMILIA GASCON TEMPRANILLO X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3450.0, ,3011460677, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8367,VINO  GASCON ROSE 750 ML,,3,60,266,0,0,6900.0,2025-01-13,VINO  GASCON ROSE 750 ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3450.0, ,3011460699, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8368,VINO FAMILIA GASCON CHARDONNAY X 750ML,,3,60,266,0,0,6900.0,2025-01-13,VINO FAMILIA GASCON CHARDONNAY X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3450.0, ,3011460700, ,-1,3,N,-1,1424,4,0,01/12/2024,31/12/2024
8369,BEBIDA ENERGIZANTE MONSTER ULTRA SUNRISE  X 473 ML,,3,63,289,0,0,2200.0,2025-01-13,BEBIDA ENERGIZANTE MONSTER ULTRA SUNRISE  X 473 ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011461203, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8370,BEBIDA ENERGIZANTE MONSTER NG ULTRA ZERO,,3,63,289,0,0,2200.0,2025-01-13,BEBIDA ENERGIZANTE MONSTER NG ULTRA ZERO,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1517.243, ,3011461204, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8371,QUESO UNTABLE CHEDDAR LA QUESERA 190GR,,3,61,298,0,0,1590.02,2025-01-13,QUESO UNTABLE CHEDDAR LA QUESERA 190GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,993.761, ,3011461205, ,-1,3,N,-1,1433,4,0,01/12/2024,31/12/2024
8372,QUESO UNTABLE LIGHT LA QUESERA 190GR,,3,61,298,0,0,1590.02,2025-01-13,QUESO UNTABLE LIGHT LA QUESERA 190GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,993.761, ,3011461206, ,-1,3,N,-1,1433,4,0,01/12/2024,31/12/2024
8373,QUESO UNTABLE JAMON LA QUESERA 190GR,,3,61,298,0,0,1590.02,2025-01-13,QUESO UNTABLE JAMON LA QUESERA 190GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,993.761, ,3011461207, ,-1,3,N,-1,1433,4,0,01/12/2024,31/12/2024
8374,QUESO UNTABLE AZUL LA QUESERA 190GR,,3,61,298,0,0,1590.02,2025-01-13,QUESO UNTABLE AZUL LA QUESERA 190GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,993.761, ,3011461208, ,-1,3,N,-1,1433,4,0,01/12/2024,31/12/2024
8375,QUESO UNTABLE GRUYERE LA QUESERA 190GR,,3,61,298,0,0,1590.02,2025-01-13,QUESO UNTABLE GRUYERE LA QUESERA 190GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,993.761, ,3011461209, ,-1,3,N,-1,1433,4,0,01/12/2024,31/12/2024
8376,QUESO UNTABLE CLASICO LA QUESERA 190GR,,3,61,298,0,0,1590.02,2025-01-13,QUESO UNTABLE CLASICO LA QUESERA 190GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,993.761, ,3011461210, ,-1,3,N,-1,1433,4,0,01/12/2024,31/12/2024
8377,QUESO FINLANDIA BALANCE X 290GR,,3,61,298,0,0,3257.07,2025-01-13,QUESO FINLANDIA BALANCE X 290GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2171.381, ,3011461294, ,-1,3,N,-1,1521,4,0,01/12/2024,31/12/2024
8378,QUESO FINLANDIA S/SAL AGREGADA X 290GR,,3,61,262,0,0,3257.07,2025-01-13,QUESO FINLANDIA S/SAL AGREGADA X 290GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2171.381, ,3011461300, ,-1,3,N,-1,1521,4,0,01/12/2024,31/12/2024
8379,QUESO FINLANDIA PROCESADO X 290GR,,3,61,298,0,0,3257.07,2025-01-13,QUESO FINLANDIA PROCESADO X 290GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2171.381, ,3011461302, ,-1,3,N,-1,1521,4,0,01/12/2024,31/12/2024
8380,QUESO FINLANDIA LIGHT X 290GR,,3,61,298,0,0,3257.07,2025-01-13,QUESO FINLANDIA LIGHT X 290GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2171.381, ,3011461304, ,-1,3,N,-1,1521,4,0,01/12/2024,31/12/2024
8381,VINO SANTA JULIA SYRAH 2022 X 750ML,,3,60,266,0,0,7199.98,2025-01-13,VINO SANTA JULIA SYRAH 2022 X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,3955.49, ,3011461423, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8382,VINO SANTA JULIA PINOT GRIGIO 2023 X 750ML,,3,60,266,0,0,4900.0,2025-01-13,VINO SANTA JULIA PINOT GRIGIO 2023 X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2692.25, ,3011461424, ,-1,3,N,-1,1456,4,0,01/12/2024,31/12/2024
8383,GASEOSA SPRITE LATA X 354ML,,3,63,263,0,0,1000.0,2025-01-13,GASEOSA SPRITE LATA X 354ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,740.738, ,3011461946, ,-1,3,N,-1,1155,4,851,01/12/2024,31/12/2024
8384,CREMA DE LECHE MANFREY 200ML,,3,61,298,0,0,1930.99,2025-01-14,CREMA DE LECHE MANFREY 200ML,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1331.714, ,3011461982, ,-1,3,N,-1,1539,4,0,01/12/2024,31/12/2024
8385,CREMA DE LECHE MANFREY 350ML,,3,61,298,0,0,3363.82,2025-01-14,CREMA DE LECHE MANFREY 350ML,N,1,1,5,0,2025-01-14,*,N,0,-1,0,2319.873, ,3011461983, ,-1,3,N,-1,1539,4,0,01/12/2024,31/12/2024
8386,QUESO CREMA LIGHT LA QUESERA 290GR,,3,61,298,0,0,1850.0,2025-01-13,QUESO CREMA LIGHT LA QUESERA 290GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1156.252, ,3011462070, ,-1,3,N,-1,1433,4,0,01/12/2024,31/12/2024
8387,QUESO CREMA CLASICO LA QUESERA 290GR,,3,61,298,0,0,1850.0,2025-01-13,QUESO CREMA CLASICO LA QUESERA 290GR,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1156.252, ,3011462071, ,-1,3,N,-1,1433,4,0,01/12/2024,31/12/2024
8390,GASEOSA FANTA LATA NARANJA X 354ML,,3,63,263,0,0,1000.0,2025-01-13,GASEOSA FANTA LATA NARANJA X 354ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,740.738, ,3011462416, ,-1,3,N,-1,1155,4,957,01/12/2024,31/12/2024
8391,GASEOSA COCA-COLA LATA X 354ML,,3,63,263,0,0,1000.0,2025-01-13,GASEOSA COCA-COLA LATA X 354ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,740.738, ,3011462571, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8392,VINO VIRGEN VINEYARD CABERNET SAUVIGNON X 750ML,,3,60,266,0,0,9900.0,2025-01-13,VINO VIRGEN VINEYARD CABERNET SAUVIGNON X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4950.001, ,3011462584, ,-1,3,N,-1,1556,4,0,01/12/2024,31/12/2024
8393,VINO BOUSQUET RESERVA MALBEC X 750ML,,3,60,266,0,0,14899.99,2025-01-13,VINO BOUSQUET RESERVA MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7449.994, ,3011462585, ,-1,3,N,-1,1556,4,0,01/12/2024,31/12/2024
8394,VINO BOUSQUET RESERVA CABERNET FRANC X 750ML,,3,60,266,0,0,14899.99,2025-01-13,VINO BOUSQUET RESERVA CABERNET FRANC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,7449.994, ,3011462586, ,-1,3,N,-1,1556,4,0,01/12/2024,31/12/2024
8395,VINO BOUSQUET PREMIUM SAUVIGNON BLANC X 750ML,,3,60,266,0,0,9900.0,2025-01-13,VINO BOUSQUET PREMIUM SAUVIGNON BLANC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4950.001, ,3011462588, ,-1,3,N,-1,1556,4,0,01/12/2024,31/12/2024
8396,VINO BOUSQUET PREMIUM CABERNET SAUVIGNON X 750ML,,3,60,266,0,0,9900.0,2025-01-13,VINO BOUSQUET PREMIUM CABERNET SAUVIGNON X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4950.001, ,3011462589, ,-1,3,N,-1,1556,4,0,01/12/2024,31/12/2024
8397,VINO ANIMAL ORGANIC MALBEC X 750ML,,3,60,266,0,0,13000.0,2025-01-13,VINO ANIMAL ORGANIC MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,6499.999, ,3011462590, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8398,VINO BOUSQUET CHARDONNAY X 750ML,,3,60,266,0,0,9900.0,2025-01-13,VINO BOUSQUET CHARDONNAY X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4950.001, ,3011462591, ,-1,3,N,-1,1556,4,0,01/12/2024,31/12/2024
8399,VINO ALMA NEGRA TINTO X 750ML,,3,60,266,0,0,28900.0,2025-01-13,VINO ALMA NEGRA TINTO X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,14450.002, ,3011462594, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8400,VINO ANIMAL ORGANIC CHARDONNAY X 750ML,,3,60,266,0,0,12400.01,2025-01-13,VINO ANIMAL ORGANIC CHARDONNAY X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,6200.004, ,3011462595, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8401,VINO NAVIRA BLEND X 750ML,,3,60,266,0,0,5950.01,2025-01-13,VINO NAVIRA BLEND X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2975.003, ,3011462596, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8402,VINO NAVIRA MALBEC X 750ML,,3,60,266,0,0,5950.01,2025-01-13,VINO NAVIRA MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,2975.003, ,3011462597, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8403,VINO INDAMA TINTO ATIPICO X 750ML,,3,60,266,0,0,8200.0,2025-01-13,VINO INDAMA TINTO ATIPICO X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4100.0, ,3011462598, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8404,VINO INDAMA ROSADO DE ISABELLA X 750ML,,3,60,266,0,0,8200.0,2025-01-13,VINO INDAMA ROSADO DE ISABELLA X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4100.0, ,3011462599, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8405,VINO PIEDRA NEGRA ALTA COLECCION CABERNET SAUVIGNON X 750ML,,3,60,266,0,0,12000.01,2025-01-13,VINO PIEDRA NEGRA ALTA COLECCION CABERNET SAUVIGNON X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,6000.003, ,3011462600, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8406,VINO PIEDRA NEGRA ALTA COLECCION MALBEC X 750ML,,3,60,266,0,0,12000.01,2025-01-13,VINO PIEDRA NEGRA ALTA COLECCION MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,6000.003, ,3011462601, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8407,VINO BOUSQUET PREMIUM MALBEC X 750ML,,3,60,266,0,0,9900.0,2025-01-13,VINO BOUSQUET PREMIUM MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4950.001, ,3011462602, ,-1,3,N,-1,1556,4,0,01/12/2024,31/12/2024
8408,VINO PADRILLOS PINOT NOIT X 750ML,,3,60,266,0,0,8000.01,2025-01-13,VINO PADRILLOS PINOT NOIT X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4000.006, ,3011462603, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8409,VINO PADRILLOS MALBEC X 750ML,,3,60,266,0,0,8000.01,2025-01-13,VINO PADRILLOS MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,4000.006, ,3011462604, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8410,VINO SOCAVONES MALBEC X 750ML,,3,60,266,0,0,11100.01,2025-01-13,VINO SOCAVONES MALBEC X 750ML,N,1,1,5,0,2025-01-13,*,N,0,-1,0,5550.004, ,3011462605, ,-1,3,N,-1,1555,4,0,01/12/2024,31/12/2024
8411,"AGUA SABORIZADA AQUARIUS POMELO X 2,25LT",,3,63,288,0,0,3100.01,2025-01-13,"AGUA SABORIZADA AQUARIUS POMELO X 2,25LT",N,1,1,5,0,2025-01-13,*,N,0,-1,0,2296.302, ,3011462694, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8412,"AGUA SABORIZADA AQUARIUS PERA X 2,25LT",,3,63,288,0,0,3100.01,2025-01-13,"AGUA SABORIZADA AQUARIUS PERA X 2,25LT",N,1,1,5,0,2025-01-13,*,N,0,-1,0,2296.302, ,3011462695, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8413,JUGO CEPITA NARANJA X 1LT,,3,63,271,0,0,1999.99,2025-01-13,JUGO CEPITA NARANJA X 1LT,N,1,1,5,0,2025-01-13,*,N,0,-1,0,1481.476, ,3011462696, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8416,"GASEOSA FANTA ZERO X 1,5LT",,3,63,263,0,0,2599.99,2025-01-13,"GASEOSA FANTA ZERO X 1,5LT",N,1,1,5,0,2025-01-13,*,N,0,-1,0,1925.921, ,3011462699, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
8417,PAPAS FRITAS TRYMS EXTRA HOT SIN TACC X 70GR,1.0,3,67,296,0,0,1550.0,2025-01-14,PAPAS FRITAS TRYMS EXTRA HOT SIN TACC X 70GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011462823, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8418,NACHOS TRYMS EXTRA HOT SIN TACC X 80GR,,3,67,296,0,0,1550.0,2025-01-14,NACHOS TRYMS EXTRA HOT SIN TACC X 80GR,N,1,1,5,0,2025-01-14,*,N,0,-1,0,1148.148, ,3011462824, ,-1,3,N,-1,1462,4,0,01/12/2024,31/12/2024
8419,"GASEOSA FANTA ZERO X 2,25LT",,3,63,263,0,0,3500.0,2025-01-13,"GASEOSA FANTA ZERO X 2,25LT",N,1,1,5,0,2025-01-13,*,N,0,-1,0,2592.594, ,3011463001, ,-1,3,N,-1,1155,4,0,01/12/2024,31/12/2024
